True Positives,False Positives,False Negatives,True Negatives
/vol_vol2/data/relevant/r2671.txt,,,/vol_vol2/data/nonrelevant/nr1007.txt
/vol_vol2/data/relevant/r4053.txt,,,/vol_vol2/data/nonrelevant/nr2911.txt
/vol_vol2/data/relevant/r4259.txt,,,/vol_vol2/data/nonrelevant/nr2342.txt
/vol_vol2/data/relevant/r2500.txt,,,/vol_vol2/data/nonrelevant/nr3452.txt
/vol_vol2/data/relevant/r1175.txt,,,/vol_vol2/data/nonrelevant/nr3451.txt
/vol_vol2/data/relevant/r5007.txt,,,/vol_vol2/data/nonrelevant/nr2227.txt
/vol_vol2/data/relevant/r2057.txt,,,/vol_vol2/data/nonrelevant/nr133.txt
/vol_vol2/data/relevant/r2020.txt,,,/vol_vol2/data/nonrelevant/nr1909.txt
/vol_vol2/data/relevant/r3645.txt,,,/vol_vol2/data/nonrelevant/nr4306.txt
/vol_vol2/data/relevant/r4457.txt,,,/vol_vol2/data/nonrelevant/nr3664.txt
/vol_vol2/data/relevant/r5039.txt,,,/vol_vol2/data/nonrelevant/nr2364.txt
/vol_vol2/data/relevant/r865.txt,,,/vol_vol2/data/nonrelevant/nr2587.txt
/vol_vol2/data/relevant/r1350.txt,,,/vol_vol2/data/nonrelevant/nr2644.txt
/vol_vol2/data/relevant/r1262.txt,,,/vol_vol2/data/nonrelevant/nr942.txt
/vol_vol2/data/relevant/r4338.txt,,,/vol_vol2/data/nonrelevant/nr727.txt
/vol_vol2/data/relevant/r4434.txt,,,/vol_vol2/data/nonrelevant/nr2551.txt
/vol_vol2/data/relevant/r1681.txt,,,/vol_vol2/data/nonrelevant/nr24.txt
/vol_vol2/data/relevant/r2599.txt,,,/vol_vol2/data/nonrelevant/nr1792.txt
/vol_vol2/data/relevant/r4926.txt,,,/vol_vol2/data/nonrelevant/nr2293.txt
/vol_vol2/data/relevant/r994.txt,,,/vol_vol2/data/nonrelevant/nr3569.txt
/vol_vol2/data/relevant/r2442.txt,,,/vol_vol2/data/nonrelevant/nr1298.txt
/vol_vol2/data/relevant/r4674.txt,,,/vol_vol2/data/nonrelevant/nr4563.txt
/vol_vol2/data/relevant/r4334.txt,,,/vol_vol2/data/nonrelevant/nr2559.txt
/vol_vol2/data/relevant/r4214.txt,,,/vol_vol2/data/nonrelevant/nr1014.txt
/vol_vol2/data/relevant/r567.txt,,,/vol_vol2/data/nonrelevant/nr2884.txt
/vol_vol2/data/relevant/r3240.txt,,,/vol_vol2/data/nonrelevant/nr3624.txt
/vol_vol2/data/relevant/r2289.txt,,,/vol_vol2/data/nonrelevant/nr2972.txt
/vol_vol2/data/relevant/r3661.txt,,,/vol_vol2/data/nonrelevant/nr1677.txt
/vol_vol2/data/relevant/r3880.txt,,,/vol_vol2/data/nonrelevant/nr272.txt
/vol_vol2/data/relevant/r457.txt,,,/vol_vol2/data/nonrelevant/nr3991.txt
/vol_vol2/data/relevant/r167.txt,,,/vol_vol2/data/nonrelevant/nr397.txt
/vol_vol2/data/relevant/r4498.txt,,,/vol_vol2/data/nonrelevant/nr1429.txt
/vol_vol2/data/relevant/r2429.txt,,,/vol_vol2/data/nonrelevant/nr429.txt
/vol_vol2/data/relevant/r1137.txt,,,/vol_vol2/data/nonrelevant/nr146.txt
/vol_vol2/data/relevant/r4540.txt,,,/vol_vol2/data/nonrelevant/nr4884.txt
/vol_vol2/data/relevant/r118.txt,,,/vol_vol2/data/nonrelevant/nr275.txt
/vol_vol2/data/relevant/r2403.txt,,,/vol_vol2/data/nonrelevant/nr285.txt
/vol_vol2/data/relevant/r3618.txt,,,/vol_vol2/data/nonrelevant/nr2600.txt
/vol_vol2/data/relevant/r811.txt,,,/vol_vol2/data/nonrelevant/nr4403.txt
/vol_vol2/data/relevant/r3054.txt,,,/vol_vol2/data/nonrelevant/nr4304.txt
/vol_vol2/data/relevant/r2882.txt,,,/vol_vol2/data/nonrelevant/nr2484.txt
/vol_vol2/data/relevant/r4261.txt,,,/vol_vol2/data/nonrelevant/nr634.txt
/vol_vol2/data/relevant/r3072.txt,,,/vol_vol2/data/nonrelevant/nr4077.txt
/vol_vol2/data/relevant/r3291.txt,,,/vol_vol2/data/nonrelevant/nr1585.txt
/vol_vol2/data/relevant/r3942.txt,,,/vol_vol2/data/nonrelevant/nr3157.txt
/vol_vol2/data/relevant/r4212.txt,,,/vol_vol2/data/nonrelevant/nr1379.txt
/vol_vol2/data/relevant/r1105.txt,,,/vol_vol2/data/nonrelevant/nr4039.txt
/vol_vol2/data/relevant/r3672.txt,,,/vol_vol2/data/nonrelevant/nr2455.txt
/vol_vol2/data/relevant/r4901.txt,,,/vol_vol2/data/nonrelevant/nr984.txt
/vol_vol2/data/relevant/r1288.txt,,,/vol_vol2/data/nonrelevant/nr1613.txt
/vol_vol2/data/relevant/r3251.txt,,,/vol_vol2/data/nonrelevant/nr5086.txt
/vol_vol2/data/relevant/r875.txt,,,/vol_vol2/data/nonrelevant/nr1747.txt
/vol_vol2/data/relevant/r1436.txt,,,/vol_vol2/data/nonrelevant/nr1826.txt
/vol_vol2/data/relevant/r2794.txt,,,/vol_vol2/data/nonrelevant/nr4817.txt
/vol_vol2/data/relevant/r442.txt,,,/vol_vol2/data/nonrelevant/nr3675.txt
/vol_vol2/data/relevant/r2698.txt,,,/vol_vol2/data/nonrelevant/nr3621.txt
/vol_vol2/data/relevant/r4117.txt,,,/vol_vol2/data/nonrelevant/nr1867.txt
/vol_vol2/data/relevant/r10.txt,,,/vol_vol2/data/nonrelevant/nr440.txt
/vol_vol2/data/relevant/r1131.txt,,,/vol_vol2/data/nonrelevant/nr2325.txt
/vol_vol2/data/relevant/r131.txt,,,/vol_vol2/data/nonrelevant/nr477.txt
/vol_vol2/data/relevant/r4302.txt,,,/vol_vol2/data/nonrelevant/nr3590.txt
/vol_vol2/data/relevant/r1093.txt,,,/vol_vol2/data/nonrelevant/nr5043.txt
/vol_vol2/data/relevant/r4763.txt,,,/vol_vol2/data/nonrelevant/nr1079.txt
/vol_vol2/data/relevant/r2102.txt,,,/vol_vol2/data/nonrelevant/nr2684.txt
/vol_vol2/data/relevant/r129.txt,,,/vol_vol2/data/nonrelevant/nr918.txt
/vol_vol2/data/relevant/r1119.txt,,,/vol_vol2/data/nonrelevant/nr2938.txt
/vol_vol2/data/relevant/r4902.txt,,,/vol_vol2/data/nonrelevant/nr4411.txt
/vol_vol2/data/relevant/r204.txt,,,/vol_vol2/data/nonrelevant/nr2294.txt
/vol_vol2/data/relevant/r3028.txt,,,/vol_vol2/data/nonrelevant/nr3032.txt
/vol_vol2/data/relevant/r953.txt,,,/vol_vol2/data/nonrelevant/nr2650.txt
/vol_vol2/data/relevant/r63.txt,,,/vol_vol2/data/nonrelevant/nr4311.txt
/vol_vol2/data/relevant/r3480.txt,,,/vol_vol2/data/nonrelevant/nr494.txt
/vol_vol2/data/relevant/r4756.txt,,,/vol_vol2/data/nonrelevant/nr1139.txt
/vol_vol2/data/relevant/r2322.txt,,,/vol_vol2/data/nonrelevant/nr1123.txt
/vol_vol2/data/relevant/r4089.txt,,,/vol_vol2/data/nonrelevant/nr4355.txt
/vol_vol2/data/relevant/r234.txt,,,/vol_vol2/data/nonrelevant/nr2051.txt
/vol_vol2/data/relevant/r2147.txt,,,/vol_vol2/data/nonrelevant/nr3170.txt
/vol_vol2/data/relevant/r4895.txt,,,/vol_vol2/data/nonrelevant/nr2145.txt
/vol_vol2/data/relevant/r3881.txt,,,/vol_vol2/data/nonrelevant/nr462.txt
/vol_vol2/data/relevant/r1934.txt,,,/vol_vol2/data/nonrelevant/nr714.txt
/vol_vol2/data/relevant/r417.txt,,,/vol_vol2/data/nonrelevant/nr2787.txt
/vol_vol2/data/relevant/r4700.txt,,,/vol_vol2/data/nonrelevant/nr3906.txt
/vol_vol2/data/relevant/r3293.txt,,,/vol_vol2/data/nonrelevant/nr2334.txt
/vol_vol2/data/relevant/r2756.txt,,,/vol_vol2/data/nonrelevant/nr4486.txt
/vol_vol2/data/relevant/r4665.txt,,,/vol_vol2/data/nonrelevant/nr3279.txt
/vol_vol2/data/relevant/r886.txt,,,/vol_vol2/data/nonrelevant/nr4531.txt
/vol_vol2/data/relevant/r3009.txt,,,/vol_vol2/data/nonrelevant/nr4453.txt
/vol_vol2/data/relevant/r1441.txt,,,/vol_vol2/data/nonrelevant/nr4582.txt
/vol_vol2/data/relevant/r1693.txt,,,/vol_vol2/data/nonrelevant/nr342.txt
/vol_vol2/data/relevant/r5087.txt,,,/vol_vol2/data/nonrelevant/nr1576.txt
/vol_vol2/data/relevant/r2082.txt,,,/vol_vol2/data/nonrelevant/nr1855.txt
/vol_vol2/data/relevant/r5036.txt,,,/vol_vol2/data/nonrelevant/nr853.txt
/vol_vol2/data/relevant/r1185.txt,,,/vol_vol2/data/nonrelevant/nr2260.txt
/vol_vol2/data/relevant/r3011.txt,,,/vol_vol2/data/nonrelevant/nr651.txt
/vol_vol2/data/relevant/r1957.txt,,,/vol_vol2/data/nonrelevant/nr1511.txt
/vol_vol2/data/relevant/r1112.txt,,,/vol_vol2/data/nonrelevant/nr2526.txt
/vol_vol2/data/relevant/r4576.txt,,,/vol_vol2/data/nonrelevant/nr1219.txt
/vol_vol2/data/relevant/r3697.txt,,,/vol_vol2/data/nonrelevant/nr767.txt
/vol_vol2/data/relevant/r4020.txt,,,/vol_vol2/data/nonrelevant/nr1823.txt
/vol_vol2/data/relevant/r1545.txt,,,/vol_vol2/data/nonrelevant/nr3330.txt
/vol_vol2/data/relevant/r1046.txt,,,/vol_vol2/data/nonrelevant/nr2500.txt
/vol_vol2/data/relevant/r2252.txt,,,/vol_vol2/data/nonrelevant/nr4724.txt
/vol_vol2/data/relevant/r1719.txt,,,/vol_vol2/data/nonrelevant/nr3085.txt
/vol_vol2/data/relevant/r2283.txt,,,/vol_vol2/data/nonrelevant/nr3168.txt
/vol_vol2/data/relevant/r4618.txt,,,/vol_vol2/data/nonrelevant/nr2034.txt
/vol_vol2/data/relevant/r3244.txt,,,/vol_vol2/data/nonrelevant/nr745.txt
/vol_vol2/data/relevant/r3499.txt,,,/vol_vol2/data/nonrelevant/nr5093.txt
/vol_vol2/data/relevant/r1025.txt,,,/vol_vol2/data/nonrelevant/nr2951.txt
/vol_vol2/data/relevant/r677.txt,,,/vol_vol2/data/nonrelevant/nr1271.txt
/vol_vol2/data/relevant/r2288.txt,,,/vol_vol2/data/nonrelevant/nr2532.txt
/vol_vol2/data/relevant/r4151.txt,,,/vol_vol2/data/nonrelevant/nr2921.txt
/vol_vol2/data/relevant/r4515.txt,,,/vol_vol2/data/nonrelevant/nr4825.txt
/vol_vol2/data/relevant/r3167.txt,,,/vol_vol2/data/nonrelevant/nr846.txt
/vol_vol2/data/relevant/r2754.txt,,,/vol_vol2/data/nonrelevant/nr4417.txt
/vol_vol2/data/relevant/r511.txt,,,/vol_vol2/data/nonrelevant/nr4003.txt
/vol_vol2/data/relevant/r958.txt,,,/vol_vol2/data/nonrelevant/nr2873.txt
/vol_vol2/data/relevant/r2114.txt,,,/vol_vol2/data/nonrelevant/nr4663.txt
/vol_vol2/data/relevant/r1820.txt,,,/vol_vol2/data/nonrelevant/nr1217.txt
/vol_vol2/data/relevant/r1386.txt,,,/vol_vol2/data/nonrelevant/nr2655.txt
/vol_vol2/data/relevant/r2372.txt,,,/vol_vol2/data/nonrelevant/nr188.txt
/vol_vol2/data/relevant/r2622.txt,,,/vol_vol2/data/nonrelevant/nr3233.txt
/vol_vol2/data/relevant/r1068.txt,,,/vol_vol2/data/nonrelevant/nr1019.txt
/vol_vol2/data/relevant/r2019.txt,,,/vol_vol2/data/nonrelevant/nr4603.txt
/vol_vol2/data/relevant/r1781.txt,,,/vol_vol2/data/nonrelevant/nr4805.txt
/vol_vol2/data/relevant/r652.txt,,,/vol_vol2/data/nonrelevant/nr4175.txt
/vol_vol2/data/relevant/r3087.txt,,,/vol_vol2/data/nonrelevant/nr1486.txt
/vol_vol2/data/relevant/r1768.txt,,,/vol_vol2/data/nonrelevant/nr731.txt
/vol_vol2/data/relevant/r1108.txt,,,/vol_vol2/data/nonrelevant/nr3817.txt
/vol_vol2/data/relevant/r411.txt,,,/vol_vol2/data/nonrelevant/nr2395.txt
/vol_vol2/data/relevant/r3382.txt,,,/vol_vol2/data/nonrelevant/nr4005.txt
/vol_vol2/data/relevant/r3750.txt,,,/vol_vol2/data/nonrelevant/nr3175.txt
/vol_vol2/data/relevant/r4242.txt,,,/vol_vol2/data/nonrelevant/nr2022.txt
/vol_vol2/data/relevant/r944.txt,,,/vol_vol2/data/nonrelevant/nr2076.txt
/vol_vol2/data/relevant/r1378.txt,,,/vol_vol2/data/nonrelevant/nr1708.txt
/vol_vol2/data/relevant/r2447.txt,,,/vol_vol2/data/nonrelevant/nr2252.txt
/vol_vol2/data/relevant/r3789.txt,,,/vol_vol2/data/nonrelevant/nr485.txt
/vol_vol2/data/relevant/r1159.txt,,,/vol_vol2/data/nonrelevant/nr1185.txt
/vol_vol2/data/relevant/r1853.txt,,,/vol_vol2/data/nonrelevant/nr4276.txt
/vol_vol2/data/relevant/r1510.txt,,,/vol_vol2/data/nonrelevant/nr4886.txt
/vol_vol2/data/relevant/r1641.txt,,,/vol_vol2/data/nonrelevant/nr770.txt
/vol_vol2/data/relevant/r97.txt,,,/vol_vol2/data/nonrelevant/nr4985.txt
/vol_vol2/data/relevant/r2110.txt,,,/vol_vol2/data/nonrelevant/nr1360.txt
/vol_vol2/data/relevant/r2276.txt,,,/vol_vol2/data/nonrelevant/nr318.txt
/vol_vol2/data/relevant/r1261.txt,,,/vol_vol2/data/nonrelevant/nr3061.txt
/vol_vol2/data/relevant/r3438.txt,,,/vol_vol2/data/nonrelevant/nr3352.txt
/vol_vol2/data/relevant/r2690.txt,,,/vol_vol2/data/nonrelevant/nr3663.txt
/vol_vol2/data/relevant/r2031.txt,,,/vol_vol2/data/nonrelevant/nr4268.txt
/vol_vol2/data/relevant/r1697.txt,,,/vol_vol2/data/nonrelevant/nr1221.txt
/vol_vol2/data/relevant/r2090.txt,,,/vol_vol2/data/nonrelevant/nr526.txt
/vol_vol2/data/relevant/r2559.txt,,,/vol_vol2/data/nonrelevant/nr4814.txt
/vol_vol2/data/relevant/r2930.txt,,,/vol_vol2/data/nonrelevant/nr4546.txt
/vol_vol2/data/relevant/r916.txt,,,/vol_vol2/data/nonrelevant/nr3885.txt
/vol_vol2/data/relevant/r533.txt,,,/vol_vol2/data/nonrelevant/nr4086.txt
/vol_vol2/data/relevant/r23.txt,,,/vol_vol2/data/nonrelevant/nr3962.txt
/vol_vol2/data/relevant/r716.txt,,,/vol_vol2/data/nonrelevant/nr524.txt
/vol_vol2/data/relevant/r2280.txt,,,/vol_vol2/data/nonrelevant/nr672.txt
/vol_vol2/data/relevant/r3269.txt,,,/vol_vol2/data/nonrelevant/nr2280.txt
/vol_vol2/data/relevant/r4597.txt,,,/vol_vol2/data/nonrelevant/nr380.txt
/vol_vol2/data/relevant/r2574.txt,,,/vol_vol2/data/nonrelevant/nr4820.txt
/vol_vol2/data/relevant/r4624.txt,,,/vol_vol2/data/nonrelevant/nr4877.txt
/vol_vol2/data/relevant/r415.txt,,,/vol_vol2/data/nonrelevant/nr2590.txt
/vol_vol2/data/relevant/r2258.txt,,,/vol_vol2/data/nonrelevant/nr2574.txt
/vol_vol2/data/relevant/r566.txt,,,/vol_vol2/data/nonrelevant/nr2828.txt
/vol_vol2/data/relevant/r4156.txt,,,/vol_vol2/data/nonrelevant/nr4340.txt
/vol_vol2/data/relevant/r1501.txt,,,/vol_vol2/data/nonrelevant/nr1841.txt
/vol_vol2/data/relevant/r158.txt,,,/vol_vol2/data/nonrelevant/nr3779.txt
/vol_vol2/data/relevant/r2649.txt,,,/vol_vol2/data/nonrelevant/nr238.txt
/vol_vol2/data/relevant/r4781.txt,,,/vol_vol2/data/nonrelevant/nr3048.txt
/vol_vol2/data/relevant/r4101.txt,,,/vol_vol2/data/nonrelevant/nr4630.txt
/vol_vol2/data/relevant/r421.txt,,,/vol_vol2/data/nonrelevant/nr233.txt
/vol_vol2/data/relevant/r3203.txt,,,/vol_vol2/data/nonrelevant/nr3959.txt
/vol_vol2/data/relevant/r657.txt,,,/vol_vol2/data/nonrelevant/nr3174.txt
/vol_vol2/data/relevant/r859.txt,,,/vol_vol2/data/nonrelevant/nr1757.txt
/vol_vol2/data/relevant/r4687.txt,,,/vol_vol2/data/nonrelevant/nr3571.txt
/vol_vol2/data/relevant/r2723.txt,,,/vol_vol2/data/nonrelevant/nr1248.txt
/vol_vol2/data/relevant/r3980.txt,,,/vol_vol2/data/nonrelevant/nr4082.txt
/vol_vol2/data/relevant/r4176.txt,,,/vol_vol2/data/nonrelevant/nr3719.txt
/vol_vol2/data/relevant/r1235.txt,,,/vol_vol2/data/nonrelevant/nr569.txt
/vol_vol2/data/relevant/r1554.txt,,,/vol_vol2/data/nonrelevant/nr77.txt
/vol_vol2/data/relevant/r3460.txt,,,/vol_vol2/data/nonrelevant/nr2191.txt
/vol_vol2/data/relevant/r276.txt,,,/vol_vol2/data/nonrelevant/nr3322.txt
/vol_vol2/data/relevant/r3602.txt,,,/vol_vol2/data/nonrelevant/nr4347.txt
/vol_vol2/data/relevant/r2482.txt,,,/vol_vol2/data/nonrelevant/nr554.txt
/vol_vol2/data/relevant/r4791.txt,,,/vol_vol2/data/nonrelevant/nr1223.txt
/vol_vol2/data/relevant/r464.txt,,,/vol_vol2/data/nonrelevant/nr1681.txt
/vol_vol2/data/relevant/r2578.txt,,,/vol_vol2/data/nonrelevant/nr219.txt
/vol_vol2/data/relevant/r2191.txt,,,/vol_vol2/data/nonrelevant/nr3142.txt
/vol_vol2/data/relevant/r2481.txt,,,/vol_vol2/data/nonrelevant/nr4520.txt
/vol_vol2/data/relevant/r1380.txt,,,/vol_vol2/data/nonrelevant/nr4642.txt
/vol_vol2/data/relevant/r1085.txt,,,/vol_vol2/data/nonrelevant/nr4316.txt
/vol_vol2/data/relevant/r1202.txt,,,/vol_vol2/data/nonrelevant/nr771.txt
/vol_vol2/data/relevant/r2903.txt,,,/vol_vol2/data/nonrelevant/nr988.txt
/vol_vol2/data/relevant/r3122.txt,,,/vol_vol2/data/nonrelevant/nr2665.txt
/vol_vol2/data/relevant/r1921.txt,,,/vol_vol2/data/nonrelevant/nr2430.txt
/vol_vol2/data/relevant/r4708.txt,,,/vol_vol2/data/nonrelevant/nr4810.txt
/vol_vol2/data/relevant/r3026.txt,,,/vol_vol2/data/nonrelevant/nr4794.txt
/vol_vol2/data/relevant/r902.txt,,,/vol_vol2/data/nonrelevant/nr4628.txt
/vol_vol2/data/relevant/r665.txt,,,/vol_vol2/data/nonrelevant/nr3927.txt
/vol_vol2/data/relevant/r1880.txt,,,/vol_vol2/data/nonrelevant/nr3529.txt
/vol_vol2/data/relevant/r1524.txt,,,/vol_vol2/data/nonrelevant/nr902.txt
/vol_vol2/data/relevant/r4548.txt,,,/vol_vol2/data/nonrelevant/nr915.txt
/vol_vol2/data/relevant/r1245.txt,,,/vol_vol2/data/nonrelevant/nr784.txt
/vol_vol2/data/relevant/r2387.txt,,,/vol_vol2/data/nonrelevant/nr4229.txt
/vol_vol2/data/relevant/r4100.txt,,,/vol_vol2/data/nonrelevant/nr3044.txt
/vol_vol2/data/relevant/r3968.txt,,,/vol_vol2/data/nonrelevant/nr2902.txt
/vol_vol2/data/relevant/r2989.txt,,,/vol_vol2/data/nonrelevant/nr4034.txt
/vol_vol2/data/relevant/r458.txt,,,/vol_vol2/data/nonrelevant/nr1146.txt
/vol_vol2/data/relevant/r3913.txt,,,/vol_vol2/data/nonrelevant/nr2645.txt
/vol_vol2/data/relevant/r2645.txt,,,/vol_vol2/data/nonrelevant/nr2268.txt
/vol_vol2/data/relevant/r1401.txt,,,/vol_vol2/data/nonrelevant/nr2533.txt
/vol_vol2/data/relevant/r3386.txt,,,/vol_vol2/data/nonrelevant/nr4566.txt
/vol_vol2/data/relevant/r420.txt,,,/vol_vol2/data/nonrelevant/nr4977.txt
/vol_vol2/data/relevant/r4526.txt,,,/vol_vol2/data/nonrelevant/nr3325.txt
/vol_vol2/data/relevant/r3888.txt,,,/vol_vol2/data/nonrelevant/nr4963.txt
/vol_vol2/data/relevant/r2962.txt,,,/vol_vol2/data/nonrelevant/nr4055.txt
/vol_vol2/data/relevant/r4801.txt,,,/vol_vol2/data/nonrelevant/nr1713.txt
/vol_vol2/data/relevant/r373.txt,,,/vol_vol2/data/nonrelevant/nr4943.txt
/vol_vol2/data/relevant/r4354.txt,,,/vol_vol2/data/nonrelevant/nr1842.txt
/vol_vol2/data/relevant/r2587.txt,,,/vol_vol2/data/nonrelevant/nr4262.txt
/vol_vol2/data/relevant/r1030.txt,,,/vol_vol2/data/nonrelevant/nr1417.txt
/vol_vol2/data/relevant/r4767.txt,,,/vol_vol2/data/nonrelevant/nr2183.txt
/vol_vol2/data/relevant/r3776.txt,,,/vol_vol2/data/nonrelevant/nr3687.txt
/vol_vol2/data/relevant/r322.txt,,,/vol_vol2/data/nonrelevant/nr4560.txt
/vol_vol2/data/relevant/r1063.txt,,,/vol_vol2/data/nonrelevant/nr144.txt
/vol_vol2/data/relevant/r4093.txt,,,/vol_vol2/data/nonrelevant/nr3442.txt
/vol_vol2/data/relevant/r4751.txt,,,/vol_vol2/data/nonrelevant/nr1066.txt
/vol_vol2/data/relevant/r1635.txt,,,/vol_vol2/data/nonrelevant/nr2340.txt
/vol_vol2/data/relevant/r3324.txt,,,/vol_vol2/data/nonrelevant/nr4383.txt
/vol_vol2/data/relevant/r2981.txt,,,/vol_vol2/data/nonrelevant/nr4297.txt
/vol_vol2/data/relevant/r4000.txt,,,/vol_vol2/data/nonrelevant/nr851.txt
/vol_vol2/data/relevant/r1901.txt,,,/vol_vol2/data/nonrelevant/nr4569.txt
/vol_vol2/data/relevant/r731.txt,,,/vol_vol2/data/nonrelevant/nr306.txt
/vol_vol2/data/relevant/r4192.txt,,,/vol_vol2/data/nonrelevant/nr1431.txt
/vol_vol2/data/relevant/r4102.txt,,,/vol_vol2/data/nonrelevant/nr830.txt
/vol_vol2/data/relevant/r4720.txt,,,/vol_vol2/data/nonrelevant/nr795.txt
/vol_vol2/data/relevant/r2499.txt,,,/vol_vol2/data/nonrelevant/nr1149.txt
/vol_vol2/data/relevant/r2660.txt,,,/vol_vol2/data/nonrelevant/nr975.txt
/vol_vol2/data/relevant/r1989.txt,,,/vol_vol2/data/nonrelevant/nr3693.txt
/vol_vol2/data/relevant/r4683.txt,,,/vol_vol2/data/nonrelevant/nr101.txt
/vol_vol2/data/relevant/r2889.txt,,,/vol_vol2/data/nonrelevant/nr3472.txt
/vol_vol2/data/relevant/r38.txt,,,/vol_vol2/data/nonrelevant/nr616.txt
/vol_vol2/data/relevant/r4329.txt,,,/vol_vol2/data/nonrelevant/nr211.txt
/vol_vol2/data/relevant/r2784.txt,,,/vol_vol2/data/nonrelevant/nr4950.txt
/vol_vol2/data/relevant/r1158.txt,,,/vol_vol2/data/nonrelevant/nr4308.txt
/vol_vol2/data/relevant/r1563.txt,,,/vol_vol2/data/nonrelevant/nr4573.txt
/vol_vol2/data/relevant/r1939.txt,,,/vol_vol2/data/nonrelevant/nr225.txt
/vol_vol2/data/relevant/r4378.txt,,,/vol_vol2/data/nonrelevant/nr1038.txt
/vol_vol2/data/relevant/r1539.txt,,,/vol_vol2/data/nonrelevant/nr4802.txt
/vol_vol2/data/relevant/r4335.txt,,,/vol_vol2/data/nonrelevant/nr2802.txt
/vol_vol2/data/relevant/r3108.txt,,,/vol_vol2/data/nonrelevant/nr1419.txt
/vol_vol2/data/relevant/r4047.txt,,,/vol_vol2/data/nonrelevant/nr2098.txt
/vol_vol2/data/relevant/r3370.txt,,,/vol_vol2/data/nonrelevant/nr1693.txt
/vol_vol2/data/relevant/r170.txt,,,/vol_vol2/data/nonrelevant/nr2539.txt
/vol_vol2/data/relevant/r1211.txt,,,/vol_vol2/data/nonrelevant/nr2124.txt
/vol_vol2/data/relevant/r350.txt,,,/vol_vol2/data/nonrelevant/nr491.txt
/vol_vol2/data/relevant/r4205.txt,,,/vol_vol2/data/nonrelevant/nr3378.txt
/vol_vol2/data/relevant/r2422.txt,,,/vol_vol2/data/nonrelevant/nr2726.txt
/vol_vol2/data/relevant/r685.txt,,,/vol_vol2/data/nonrelevant/nr5010.txt
/vol_vol2/data/relevant/r304.txt,,,/vol_vol2/data/nonrelevant/nr4964.txt
/vol_vol2/data/relevant/r1152.txt,,,/vol_vol2/data/nonrelevant/nr3807.txt
/vol_vol2/data/relevant/r4492.txt,,,/vol_vol2/data/nonrelevant/nr2697.txt
/vol_vol2/data/relevant/r4831.txt,,,/vol_vol2/data/nonrelevant/nr279.txt
/vol_vol2/data/relevant/r2866.txt,,,/vol_vol2/data/nonrelevant/nr2433.txt
/vol_vol2/data/relevant/r3372.txt,,,/vol_vol2/data/nonrelevant/nr5012.txt
/vol_vol2/data/relevant/r2624.txt,,,/vol_vol2/data/nonrelevant/nr932.txt
/vol_vol2/data/relevant/r2185.txt,,,/vol_vol2/data/nonrelevant/nr190.txt
/vol_vol2/data/relevant/r3871.txt,,,/vol_vol2/data/nonrelevant/nr257.txt
/vol_vol2/data/relevant/r945.txt,,,/vol_vol2/data/nonrelevant/nr57.txt
/vol_vol2/data/relevant/r832.txt,,,/vol_vol2/data/nonrelevant/nr1199.txt
/vol_vol2/data/relevant/r3058.txt,,,/vol_vol2/data/nonrelevant/nr553.txt
/vol_vol2/data/relevant/r2881.txt,,,/vol_vol2/data/nonrelevant/nr2858.txt
/vol_vol2/data/relevant/r2244.txt,,,/vol_vol2/data/nonrelevant/nr4231.txt
/vol_vol2/data/relevant/r4580.txt,,,/vol_vol2/data/nonrelevant/nr5081.txt
/vol_vol2/data/relevant/r1848.txt,,,/vol_vol2/data/nonrelevant/nr2517.txt
/vol_vol2/data/relevant/r2949.txt,,,/vol_vol2/data/nonrelevant/nr618.txt
/vol_vol2/data/relevant/r1319.txt,,,/vol_vol2/data/nonrelevant/nr4283.txt
/vol_vol2/data/relevant/r1466.txt,,,/vol_vol2/data/nonrelevant/nr1912.txt
/vol_vol2/data/relevant/r2416.txt,,,/vol_vol2/data/nonrelevant/nr4418.txt
/vol_vol2/data/relevant/r4059.txt,,,/vol_vol2/data/nonrelevant/nr4701.txt
/vol_vol2/data/relevant/r3838.txt,,,/vol_vol2/data/nonrelevant/nr1625.txt
/vol_vol2/data/relevant/r972.txt,,,/vol_vol2/data/nonrelevant/nr2866.txt
/vol_vol2/data/relevant/r4774.txt,,,/vol_vol2/data/nonrelevant/nr4204.txt
/vol_vol2/data/relevant/r200.txt,,,/vol_vol2/data/nonrelevant/nr4120.txt
/vol_vol2/data/relevant/r5008.txt,,,/vol_vol2/data/nonrelevant/nr4819.txt
/vol_vol2/data/relevant/r2951.txt,,,/vol_vol2/data/nonrelevant/nr697.txt
/vol_vol2/data/relevant/r2609.txt,,,/vol_vol2/data/nonrelevant/nr4957.txt
/vol_vol2/data/relevant/r4431.txt,,,/vol_vol2/data/nonrelevant/nr2019.txt
/vol_vol2/data/relevant/r4488.txt,,,/vol_vol2/data/nonrelevant/nr5077.txt
/vol_vol2/data/relevant/r4175.txt,,,/vol_vol2/data/nonrelevant/nr4378.txt
/vol_vol2/data/relevant/r4630.txt,,,/vol_vol2/data/nonrelevant/nr2158.txt
/vol_vol2/data/relevant/r335.txt,,,/vol_vol2/data/nonrelevant/nr675.txt
/vol_vol2/data/relevant/r3089.txt,,,/vol_vol2/data/nonrelevant/nr3257.txt
/vol_vol2/data/relevant/r4667.txt,,,/vol_vol2/data/nonrelevant/nr507.txt
